,id,metabolite,stoichiometry,lower_bound,upper_bound
140,RPI,r5p_c,-1.0,-1000.0,1000.0
141,RPI,ru5p__D_c,1.0,-1000.0,1000.0
142,SUCCt2_2,h_c,2.0,0.0,1000.0
143,SUCCt2_2,h_e,-2.0,0.0,1000.0
144,SUCCt2_2,succ_c,1.0,0.0,1000.0
145,SUCCt2_2,succ_e,-1.0,0.0,1000.0
146,CYTBD,h2o_c,1.0,0.0,1000.0
147,CYTBD,h_c,-2.0,0.0,1000.0
148,CYTBD,h_e,2.0,0.0,1000.0
149,CYTBD,o2_c,-0.5,0.0,1000.0
150,CYTBD,q8_c,1.0,0.0,1000.0
151,CYTBD,q8h2_c,-1.0,0.0,1000.0
152,D_LACt2,h_c,1.0,-1000.0,1000.0
153,D_LACt2,h_e,-1.0,-1000.0,1000.0
154,D_LACt2,lac__D_c,1.0,-1000.0,1000.0
155,D_LACt2,lac__D_e,-1.0,-1000.0,1000.0
156,ENO,2pg_c,-1.0,-1000.0,1000.0
157,ENO,h2o_c,1.0,-1000.0,1000.0
158,ENO,pep_c,1.0,-1000.0,1000.0
159,SUCCt3,h_c,1.0,0.0,1000.0
160,SUCCt3,h_e,-1.0,0.0,1000.0
161,SUCCt3,succ_c,-1.0,0.0,1000.0
162,SUCCt3,succ_e,1.0,0.0,1000.0
163,ETOHt2r,etoh_c,1.0,-1000.0,1000.0
164,ETOHt2r,etoh_e,-1.0,-1000.0,1000.0
165,ETOHt2r,h_c,1.0,-1000.0,1000.0
166,ETOHt2r,h_e,-1.0,-1000.0,1000.0
167,SUCDi,fum_c,1.0,0.0,1000.0
168,SUCDi,q8_c,-1.0,0.0,1000.0
169,SUCDi,q8h2_c,1.0,0.0,1000.0
170,SUCDi,succ_c,-1.0,0.0,1000.0
171,SUCOAS,adp_c,1.0,-1000.0,1000.0
172,SUCOAS,atp_c,-1.0,-1000.0,1000.0
173,SUCOAS,coa_c,-1.0,-1000.0,1000.0
174,SUCOAS,pi_c,1.0,-1000.0,1000.0
175,SUCOAS,succ_c,-1.0,-1000.0,1000.0
176,SUCOAS,succoa_c,1.0,-1000.0,1000.0
177,TALA,e4p_c,1.0,-1000.0,1000.0
178,TALA,f6p_c,1.0,-1000.0,1000.0
179,TALA,g3p_c,-1.0,-1000.0,1000.0
180,TALA,s7p_c,-1.0,-1000.0,1000.0
181,THD2,h_c,2.0,0.0,1000.0
182,THD2,h_e,-2.0,0.0,1000.0
183,THD2,nad_c,1.0,0.0,1000.0
184,THD2,nadh_c,-1.0,0.0,1000.0
185,THD2,nadp_c,-1.0,0.0,1000.0
186,THD2,nadph_c,1.0,0.0,1000.0
187,TKT1,g3p_c,1.0,-1000.0,1000.0
188,TKT1,r5p_c,-1.0,-1000.0,1000.0
189,TKT1,s7p_c,1.0,-1000.0,1000.0
190,TKT1,xu5p__D_c,-1.0,-1000.0,1000.0
191,TKT2,e4p_c,-1.0,-1000.0,1000.0
192,TKT2,f6p_c,1.0,-1000.0,1000.0
193,TKT2,g3p_c,1.0,-1000.0,1000.0
194,TKT2,xu5p__D_c,-1.0,-1000.0,1000.0
195,TPI,dhap_c,-1.0,-1000.0,1000.0
196,TPI,g3p_c,1.0,-1000.0,1000.0
197,EX_ac_e,ac_e,-1.0,0.0,1000.0
198,EX_acald_e,acald_e,-1.0,0.0,1000.0
199,EX_akg_e,akg_e,-1.0,0.0,1000.0
200,EX_co2_e,co2_e,-1.0,-1000.0,1000.0
201,EX_etoh_e,etoh_e,-1.0,0.0,1000.0
202,EX_for_e,for_e,-1.0,0.0,1000.0
203,EX_fru_e,fru_e,-1.0,0.0,1000.0
204,EX_fum_e,fum_e,-1.0,0.0,1000.0
205,EX_glc__D_e,glc__D_e,-1.0,-10.0,1000.0
206,EX_gln__L_e,gln__L_e,-1.0,0.0,1000.0
207,EX_glu__L_e,glu__L_e,-1.0,0.0,1000.0
208,EX_h_e,h_e,-1.0,-1000.0,1000.0
209,EX_h2o_e,h2o_e,-1.0,-1000.0,1000.0
210,EX_lac__D_e,lac__D_e,-1.0,0.0,1000.0
211,EX_mal__L_e,mal__L_e,-1.0,0.0,1000.0
212,EX_nh4_e,nh4_e,-1.0,-1000.0,1000.0
213,EX_o2_e,o2_e,-1.0,-1000.0,1000.0
214,EX_pi_e,pi_e,-1.0,-1000.0,1000.0
215,EX_pyr_e,pyr_e,-1.0,0.0,1000.0
216,EX_succ_e,succ_e,-1.0,0.0,1000.0
217,FBA,dhap_c,1.0,-1000.0,1000.0
218,FBA,fdp_c,-1.0,-1000.0,1000.0
219,FBA,g3p_c,1.0,-1000.0,1000.0
220,FBP,f6p_c,1.0,0.0,1000.0
221,FBP,fdp_c,-1.0,0.0,1000.0
222,FBP,h2o_c,-1.0,0.0,1000.0
223,FBP,pi_c,1.0,0.0,1000.0
224,FORt2,for_c,1.0,0.0,1000.0
225,FORt2,for_e,-1.0,0.0,1000.0
226,FORt2,h_c,1.0,0.0,1000.0
227,FORt2,h_e,-1.0,0.0,1000.0
228,FORt,for_c,1.0,-1000.0,0.0
229,FORt,for_e,-1.0,-1000.0,0.0
230,FRD7,fum_c,-1.0,0.0,1000.0
231,FRD7,q8_c,1.0,0.0,1000.0
232,FRD7,q8h2_c,-1.0,0.0,1000.0
233,FRD7,succ_c,1.0,0.0,1000.0
234,FRUpts2,f6p_c,1.0,0.0,1000.0
235,FRUpts2,fru_e,-1.0,0.0,1000.0
236,FRUpts2,pep_c,-1.0,0.0,1000.0
237,FRUpts2,pyr_c,1.0,0.0,1000.0
238,FUM,fum_c,-1.0,-1000.0,1000.0
239,FUM,h2o_c,-1.0,-1000.0,1000.0
240,FUM,mal__L_c,1.0,-1000.0,1000.0
241,FUMt2_2,fum_c,1.0,0.0,1000.0
242,FUMt2_2,fum_e,-1.0,0.0,1000.0
243,FUMt2_2,h_c,2.0,0.0,1000.0
244,FUMt2_2,h_e,-2.0,0.0,1000.0
245,G6PDH2r,6pgl_c,1.0,-1000.0,1000.0
246,G6PDH2r,g6p_c,-1.0,-1000.0,1000.0
247,G6PDH2r,h_c,1.0,-1000.0,1000.0
248,G6PDH2r,nadp_c,-1.0,-1000.0,1000.0
249,G6PDH2r,nadph_c,1.0,-1000.0,1000.0
250,GAPD,13dpg_c,1.0,-1000.0,1000.0
251,GAPD,g3p_c,-1.0,-1000.0,1000.0
252,GAPD,h_c,1.0,-1000.0,1000.0
253,GAPD,nad_c,-1.0,-1000.0,1000.0
254,GAPD,nadh_c,1.0,-1000.0,1000.0
255,GAPD,pi_c,-1.0,-1000.0,1000.0
256,GLCpts,g6p_c,1.0,0.0,1000.0
257,GLCpts,glc__D_e,-1.0,0.0,1000.0
258,GLCpts,pep_c,-1.0,0.0,1000.0
259,GLCpts,pyr_c,1.0,0.0,1000.0
260,GLNS,adp_c,1.0,0.0,1000.0
261,GLNS,atp_c,-1.0,0.0,1000.0
262,GLNS,gln__L_c,1.0,0.0,1000.0
263,GLNS,glu__L_c,-1.0,0.0,1000.0
264,GLNS,h_c,1.0,0.0,1000.0
265,GLNS,nh4_c,-1.0,0.0,1000.0
266,GLNS,pi_c,1.0,0.0,1000.0
267,GLNabc,adp_c,1.0,0.0,1000.0
268,GLNabc,atp_c,-1.0,0.0,1000.0
269,GLNabc,gln__L_c,1.0,0.0,1000.0
270,GLNabc,gln__L_e,-1.0,0.0,1000.0
271,GLNabc,h2o_c,-1.0,0.0,1000.0
272,GLNabc,h_c,1.0,0.0,1000.0
273,GLNabc,pi_c,1.0,0.0,1000.0
274,GLUDy,akg_c,1.0,-1000.0,1000.0
275,GLUDy,glu__L_c,-1.0,-1000.0,1000.0
276,GLUDy,h2o_c,-1.0,-1000.0,1000.0
277,GLUDy,h_c,1.0,-1000.0,1000.0
278,GLUDy,nadp_c,-1.0,-1000.0,1000.0
279,GLUDy,nadph_c,1.0,-1000.0,1000.0
280,GLUDy,nh4_c,1.0,-1000.0,1000.0
281,GLUN,gln__L_c,-1.0,0.0,1000.0
282,GLUN,glu__L_c,1.0,0.0,1000.0
283,GLUN,h2o_c,-1.0,0.0,1000.0
284,GLUN,nh4_c,1.0,0.0,1000.0
285,GLUSy,akg_c,-1.0,0.0,1000.0
286,GLUSy,gln__L_c,-1.0,0.0,1000.0
287,GLUSy,glu__L_c,2.0,0.0,1000.0
288,GLUSy,h_c,-1.0,0.0,1000.0
289,GLUSy,nadp_c,1.0,0.0,1000.0
290,GLUSy,nadph_c,-1.0,0.0,1000.0
291,GLUt2r,glu__L_c,1.0,-1000.0,1000.0
292,GLUt2r,glu__L_e,-1.0,-1000.0,1000.0
293,GLUt2r,h_c,1.0,-1000.0,1000.0
294,GLUt2r,h_e,-1.0,-1000.0,1000.0
295,GND,6pgc_c,-1.0,0.0,1000.0
296,GND,co2_c,1.0,0.0,1000.0
297,GND,nadp_c,-1.0,0.0,1000.0
298,GND,nadph_c,1.0,0.0,1000.0
299,GND,ru5p__D_c,1.0,0.0,1000.0
300,H2Ot,h2o_c,1.0,-1000.0,1000.0
301,H2Ot,h2o_e,-1.0,-1000.0,1000.0
302,ICDHyr,akg_c,1.0,-1000.0,1000.0
303,ICDHyr,co2_c,1.0,-1000.0,1000.0
304,ICDHyr,icit_c,-1.0,-1000.0,1000.0
305,ICDHyr,nadp_c,-1.0,-1000.0,1000.0
306,ICDHyr,nadph_c,1.0,-1000.0,1000.0
307,ICL,glx_c,1.0,0.0,1000.0
308,ICL,icit_c,-1.0,0.0,1000.0
309,ICL,succ_c,1.0,0.0,1000.0
310,LDH_D,h_c,1.0,-1000.0,1000.0
311,LDH_D,lac__D_c,-1.0,-1000.0,1000.0
312,LDH_D,nad_c,-1.0,-1000.0,1000.0
313,LDH_D,nadh_c,1.0,-1000.0,1000.0
314,LDH_D,pyr_c,1.0,-1000.0,1000.0
315,MALS,accoa_c,-1.0,0.0,1000.0
316,MALS,coa_c,1.0,0.0,1000.0
317,MALS,glx_c,-1.0,0.0,1000.0
318,MALS,h2o_c,-1.0,0.0,1000.0
319,MALS,h_c,1.0,0.0,1000.0
320,MALS,mal__L_c,1.0,0.0,1000.0
321,MALt2_2,h_c,2.0,0.0,1000.0
322,MALt2_2,h_e,-2.0,0.0,1000.0
323,MALt2_2,mal__L_c,1.0,0.0,1000.0
324,MALt2_2,mal__L_e,-1.0,0.0,1000.0
325,MDH,h_c,1.0,-1000.0,1000.0
326,MDH,mal__L_c,-1.0,-1000.0,1000.0
327,MDH,nad_c,-1.0,-1000.0,1000.0
328,MDH,nadh_c,1.0,-1000.0,1000.0
329,MDH,oaa_c,1.0,-1000.0,1000.0
330,ME1,co2_c,1.0,0.0,1000.0
331,ME1,mal__L_c,-1.0,0.0,1000.0
332,ME1,nad_c,-1.0,0.0,1000.0
333,ME1,nadh_c,1.0,0.0,1000.0
334,ME1,pyr_c,1.0,0.0,1000.0
335,ME2,co2_c,1.0,0.0,1000.0
336,ME2,mal__L_c,-1.0,0.0,1000.0
337,ME2,nadp_c,-1.0,0.0,1000.0
338,ME2,nadph_c,1.0,0.0,1000.0
339,ME2,pyr_c,1.0,0.0,1000.0
340,NADH16,h_c,-4.0,0.0,1000.0
341,NADH16,h_e,3.0,0.0,1000.0
342,NADH16,nad_c,1.0,0.0,1000.0
343,NADH16,nadh_c,-1.0,0.0,1000.0
344,NADH16,q8_c,-1.0,0.0,1000.0
345,NADH16,q8h2_c,1.0,0.0,1000.0
346,NADTRHD,nad_c,-1.0,0.0,1000.0
347,NADTRHD,nadh_c,1.0,0.0,1000.0
348,NADTRHD,nadp_c,1.0,0.0,1000.0
349,NADTRHD,nadph_c,-1.0,0.0,1000.0
350,NH4t,nh4_c,1.0,-1000.0,1000.0
351,NH4t,nh4_e,-1.0,-1000.0,1000.0
352,O2t,o2_c,1.0,-1000.0,1000.0
353,O2t,o2_e,-1.0,-1000.0,1000.0
354,PDH,accoa_c,1.0,0.0,1000.0
355,PDH,co2_c,1.0,0.0,1000.0
356,PDH,coa_c,-1.0,0.0,1000.0
357,PDH,nad_c,-1.0,0.0,1000.0
358,PDH,nadh_c,1.0,0.0,1000.0
359,PDH,pyr_c,-1.0,0.0,1000.0
